,seen_m1,seen_m2,seen_m3,seen_m4,seen_m5,seen_m6,rate_m1,rate_m2,rate_m3,rate_m4,rate_m5,rate_m6,rate_han,rate_luke,rate_leia,rate_anakin,rate_obiwan,rate_palpatine,rate_vader,rate_lando,rate_boba,rate_c3p0,rate_r2d2,rate_jarjar,rate_padme,rate_yoda,house_income,edu,seen_any_Yes,fan_sw_No,fan_sw_Yes,shot_first_Greedo,shot_first_Han,shot_first_idk,know_eu_No,know_eu_Yes,fan_eu_No,fan_eu_Yes,fan_st_No,fan_st_Yes,gender_Female,gender_Male,region_1,region_2,region_3,region_4,region_5,region_6,region_7,region_8,region_9,age_min
428,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,3.0,5.0,2.0,1.0,2,2,2,0,0,-1,-1,1,-1,1,1,-2,0,2,1.0,14.0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,30.0
430,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,2,2,1,2,-2,-2,1,-2,2,2,-2,0,2,1.0,16.0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,45.0
432,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,2.0,3.0,1.0,2,1,1,1,1,0,1,0,0,0,0,-1,1,2,0.0,19.0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,30.0
433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,2,2,1,1,2,0,0,0,0,1,1,2,0,2,1.0,14.0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,45.0
434,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,2.0,3.0,1.0,4.0,2,2,2,2,2,2,2,2,2,2,2,0,0,2,1.0,16.0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,30.0
435,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,3.0,2.0,1.0,4.0,2,2,2,0,2,0,1,2,1,1,2,-1,1,1,1.0,16.0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,30.0
436,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,1.0,2.0,-1,0,1,0,2,0,-1,-1,-1,1,2,0,0,1,1.0,19.0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,45.0
437,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,1.0,2.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0.0,12.0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,45.0
438,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,4.0,1.0,2.0,3.0,2,2,2,0,2,2,2,2,2,2,2,0,0,2,1.0,16.0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,30.0
439,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,1.0,3.0,2.0,5.0,2,2,2,1,1,0,2,1,0,1,2,1,0,2,0.0,14.0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,60.0
440,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,4.0,3.0,1.0,2.0,2,1,1,2,2,-2,0,1,-1,0,1,-2,1,2,1.0,14.0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,18.0
441,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,2.0,1.0,3.0,2,2,2,1,2,1,1,2,2,1,2,-1,0,2,1.0,14.0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,30.0
442,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,3.0,1.0,4.0,2.0,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0.0,12.0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,18.0
444,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,6.0,1.0,3.0,4.0,2,2,2,1,2,1,2,1,1,2,2,1,1,2,1.0,19.0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,45.0
445,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,2,2,1,2,1,1,1,-1,2,2,2,1,2,1.0,16.0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,30.0
448,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,4.0,1.0,2.0,3.0,2,1,1,-1,2,-2,1,1,-1,2,2,-2,1,2,1.0,16.0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,18.0
449,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,2,2,0,2,0,2,2,2,1,2,-2,0,2,1.0,16.0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,30.0
452,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,3.0,1.0,2.0,4.0,2,2,2,2,2,1,2,2,2,2,2,0,2,0,1.0,14.0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,45.0
454,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,1,2,1,1,-1,-1,1,1,2,2,2,1,2,0.0,14.0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,18.0
455,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,1,1,0,2,0,-2,1,1,2,2,0,0,2,0.0,16.0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,30.0
457,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,5.0,1.0,3.0,2.0,1,2,1,-1,1,0,-1,0,0,1,1,1,1,2,1.0,19.0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,18.0
458,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,2,2,1,2,2,2,2,2,2,2,-2,0,2,1.0,19.0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,45.0
460,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,2,2,2,0,2,0,-1,0,0,0,2,2,0,2,1.0,19.0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,45.0
461,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,5.0,6.0,1.0,1,0,1,1,2,1,1,2,2,1,1,-2,-2,-1,0.0,14.0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,30.0
467,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,1,1,0,1,1,0,1,0,2,0,0,-2,0,1,0.0,14.0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,18.0
468,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,14.0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,45.0
469,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,1.0,2.0,1,1,1,1,2,0,-1,0,0,2,2,2,1,2,0.0,14.0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,30.0
476,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,1.0,3.0,5.0,2.0,2,2,2,2,2,2,2,2,2,2,2,1,1,2,0.0,16.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,45.0
477,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,6.0,1.0,2.0,3.0,1,2,1,-1,2,-2,-2,0,-1,2,2,2,2,2,0.0,16.0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,30.0
478,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,1.0,6.0,1,1,1,0,1,0,-1,0,0,1,1,0,0,1,1.0,19.0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,45.0
479,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,6.0,1.0,2.0,4.0,2,2,2,1,2,-2,-2,1,0,1,2,1,2,2,1.0,14.0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,45.0
481,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,2,2,2,2,2,-2,0,1,-1,2,2,2,2,2,1.0,14.0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,60.0
483,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,1.0,2.0,2,2,2,0,2,0,0,0,0,2,2,0,0,2,1.0,16.0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,60.0
484,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,5.0,1.0,2.0,3.0,2,2,2,0,2,-2,-1,0,-2,2,2,0,0,2,0.0,16.0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,18.0
485,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,6.0,3.0,1.0,2.0,2,1,1,-2,1,1,1,1,0,1,2,-2,-2,0,0.0,14.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,18.0
490,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,6.0,3.0,1.0,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1.0,14.0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,60.0
491,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,4.0,6.0,1.0,2.0,2,2,2,1,2,2,0,2,-2,2,2,2,2,2,1.0,16.0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,45.0
493,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,1,2,1,-1,2,-1,-1,0,-1,1,2,0,1,1,1.0,19.0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,45.0
494,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,4.0,3.0,1.0,2.0,1,-1,-1,-2,-1,-1,2,0,1,1,2,-2,-2,1,0.0,14.0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,18.0
495,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,2.0,1.0,2,1,2,0,2,0,1,2,0,2,2,0,0,2,0.0,14.0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,60.0
497,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,1.0,2.0,2,2,2,1,2,0,2,2,2,2,2,1,0,2,1.0,12.0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,45.0
498,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,1.0,2.0,1,1,0,0,1,0,2,0,0,2,2,0,0,2,0.0,12.0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,60.0
499,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,5.0,2.0,4.0,1.0,1,1,1,0,2,-1,-2,0,0,2,2,0,0,2,1.0,19.0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,45.0
500,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,2.0,1.0,3.0,2,2,2,1,2,0,0,0,0,2,2,0,0,2,0.0,16.0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,18.0
501,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,6.0,5.0,1.0,2.0,2,2,1,0,2,0,1,0,0,2,2,-1,-1,2,1.0,16.0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,30.0
503,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,6.0,4.0,1.0,2.0,2,2,2,2,2,1,2,2,2,1,2,1,2,2,1.0,16.0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,30.0
505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,6.0,3.0,4.0,2,2,2,2,2,2,-2,0,1,2,2,0,0,2,1.0,14.0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,60.0
506,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,3.0,2.0,1.0,2,2,2,1,2,-1,-2,0,0,2,2,0,0,2,1.0,19.0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,60.0
507,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,5.0,6.0,2.0,1.0,2,2,2,2,2,-1,-2,0,0,2,2,0,0,2,1.0,19.0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,60.0
508,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,1.0,6.0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0.0,16.0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,60.0
509,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,4.0,5.0,6.0,2,2,2,1,1,1,0,1,0,1,1,0,0,2,0.0,14.0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,60.0
514,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,6.0,2.0,1.0,2,2,1,1,2,1,-2,1,0,2,2,1,0,2,0.0,14.0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,45.0
517,1.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,4.0,5.0,1.0,2.0,1,-1,0,1,1,1,1,0,2,1,2,-1,1,1,1.0,16.0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,18.0
518,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,5.0,3.0,2.0,1.0,2,2,2,1,2,-2,0,0,0,0,1,-2,0,2,0.0,14.0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,18.0
519,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,3.0,2.0,1.0,5.0,2,2,2,2,2,-1,2,1,0,2,2,-2,1,2,1.0,16.0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,60.0
520,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,1,1,0,2,0,0,2,0,2,2,0,0,2,1.0,19.0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,45.0
521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,4.0,6.0,2.0,1,2,2,1,2,1,2,1,0,0,2,0,0,2,1.0,14.0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,18.0
522,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,1.0,2.0,1,2,2,2,2,1,2,0,0,2,2,0,0,2,1.0,16.0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,60.0
523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,2.0,6.0,2,2,2,0,2,0,2,0,0,2,2,0,0,2,1.0,12.0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,60.0
524,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,6.0,4.0,5.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.0,19.0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,60.0
527,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,2.0,1.0,3.0,2,2,2,0,0,0,-2,1,0,2,2,0,0,2,1.0,16.0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,30.0
528,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,5.0,1.0,2.0,3.0,2,2,2,0,1,1,2,1,0,1,2,-1,-1,0,0.0,16.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,30.0
529,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,2,2,2,2,0,1,1,0,2,2,0,0,1,0.0,14.0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,60.0
530,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,5.0,3.0,1.0,2.0,2,2,2,1,2,2,2,2,2,2,2,-1,2,2,0.0,16.0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,30.0
531,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,0,2,1,0,2,0,1,0,0,0,2,0,0,1,0.0,14.0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,30.0
532,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,2,2,0,0,0,2,0,0,2,2,-2,-2,2,1.0,19.0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,30.0
534,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,5.0,6.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.0,14.0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,60.0
535,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,2.0,3.0,2,2,2,2,2,0,-1,2,0,2,2,2,0,2,1.0,16.0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,45.0
537,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,5.0,6.0,2,2,1,1,2,1,1,1,1,2,2,1,2,2,1.0,16.0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,60.0
538,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,2.0,1.0,4.0,3.0,2,2,2,2,2,1,-1,1,0,2,2,-2,0,2,1.0,19.0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,45.0
541,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,3.0,1.0,2.0,2,2,2,0,2,0,1,1,0,2,2,0,0,0,1.0,16.0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,45.0
545,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,5.0,1.0,2.0,3.0,2,1,2,1,2,-2,1,-1,0,1,2,-1,-1,2,1.0,16.0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,45.0
549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,3.0,2.0,4.0,2,2,2,2,2,1,2,1,2,1,1,1,1,2,1.0,12.0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,60.0
551,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,3.0,1.0,2.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,12.0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,30.0
552,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,6.0,4.0,1.0,2.0,2,2,2,2,2,0,2,1,1,2,2,0,0,2,1.0,19.0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,60.0
555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,19.0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,45.0
556,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,6.0,5.0,1.0,2.0,2,2,1,1,2,0,-1,0,0,1,2,1,0,-1,1.0,14.0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,45.0
561,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,6.0,4.0,1.0,2.0,2,2,2,2,2,-2,-2,0,-1,2,2,0,-1,2,1.0,14.0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,45.0
563,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,4.0,1.0,6.0,2,2,2,2,2,2,2,2,1,2,2,2,1,2,0.0,14.0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,60.0
564,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,4.0,2.0,1.0,3.0,2,2,2,-1,2,-2,1,0,0,2,2,-1,1,2,0.0,16.0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,18.0
565,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0,1.0,2.0,3.0,2,2,2,-1,2,-1,2,2,2,2,2,0,-1,1,0.0,16.0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,45.0
568,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,4.0,2.0,1.0,3.0,2,2,2,-2,2,1,2,2,2,-1,-1,-2,-1,1,1.0,14.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,18.0
569,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,5.0,3.0,1.0,2.0,1,1,0,-2,0,2,2,0,2,-1,-1,-2,-2,1,0.0,14.0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,30.0
570,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,6.0,5.0,1.0,2,2,2,2,2,-2,-2,2,0,2,2,1,1,1,1.0,16.0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,45.0
571,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,2.0,1.0,2,2,2,0,2,0,-2,0,2,2,0,0,0,2,1.0,12.0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,60.0
